digraph cflow {

  main [shape=rectangle]
  register_output [shape=ellipse]
  sourcerc [shape=rectangle]
  parse_rc [shape=ellipse]
  parse_opt [shape=rectangle]
  add_name [shape=rectangle]
  append_to_list [shape=rectangle]
  alloc_cons [shape=rectangle]
  alloc_cons_from_bucket [shape=ellipse]
  alloc_new_bucket [shape=ellipse]
  init [shape=rectangle]
  init_lex [shape=rectangle]
  install [shape=rectangle]
  hash_symbol_hasher [shape=ellipse]
  hash_symbol_compare [shape=ellipse]
  init_parse [shape=rectangle]
  clearstack [shape=ellipse]
  source [shape=rectangle]
  yyrestart [shape=rectangle]
  yy_create_buffer [shape=rectangle]
  yy_flex_alloc [shape=ellipse]
  yy_init_buffer [shape=rectangle]
  yy_flush_buffer [shape=rectangle]
  yy_load_buffer_state [shape=ellipse]
  yyparse [shape=rectangle]
  nexttoken [shape=rectangle]
  get_token [shape=rectangle]
  yylex [shape=rectangle]
  yy_get_next_buffer [shape=rectangle]
  yy_get_previous_state [shape=ellipse]
  tokpush [shape=ellipse]
  parse_typedef [shape=rectangle]
  fake_struct [shape=rectangle]
  mark [shape=ellipse]
  putback [shape=ellipse]
  skip_struct [shape=rectangle]
  ident [shape=rectangle]
  lookup [shape=rectangle]
  restore [shape=ellipse]
  dcl [shape=rectangle]
  dirdcl [shape=rectangle]
  declare_type [shape=rectangle]
  undo_save_stack [shape=ellipse]
  cleanup_stack [shape=ellipse]
  parse_declaration [shape=rectangle]
  is_function [shape=rectangle]
  parse_function_declaration [shape=rectangle]
  parse_knr_dcl [shape=rectangle]
  parse_dcl [shape=rectangle]
  maybe_parm_list [shape=rectangle]
  parse_variable_declaration [shape=rectangle]
  save_stack [shape=rectangle]
  delete_parms [shape=rectangle]
  delete_parm_processor [shape=rectangle]
  declare [shape=rectangle]
  delete_symbol [shape=ellipse]
  get_symbol [shape=rectangle]
  finish_save_stack [shape=rectangle]
  save_token [shape=ellipse]
  skip_to [shape=rectangle]
  expression [shape=rectangle]
  func_body [shape=rectangle]
  move_parms [shape=rectangle]
  move_parm_processor [shape=ellipse]
  reference [shape=rectangle]
  add_reference [shape=rectangle]
  symbol_in_list [shape=ellipse]
  call [shape=rectangle]
  delete_autos [shape=rectangle]
  auto_processor [shape=rectangle]
  yywrap [shape=rectangle]
  yy_delete_buffer [shape=rectangle]
  yy_flex_free [shape=ellipse]
  delete_statics [shape=rectangle]
  globals_only [shape=ellipse]
  temp_processor [shape=ellipse]
  cleanup [shape=rectangle]
  cleanup_processor [shape=ellipse]
  output [shape=rectangle]
  set_level_mark [shape=ellipse]
  tree_output [shape=rectangle]
  collect_symbols [shape=rectangle]
  collect_processor [shape=rectangle]
  is_var [shape=rectangle]
  include_symbol [shape=ellipse]
  compare [shape=ellipse]
  scan_tree [shape=rectangle]
  begin [shape=rectangle]
  gnu_output_handler [shape=rectangle]
  direct_tree [shape=rectangle]
  print_symbol [shape=rectangle]
  print_symbol [shape=rectangle]
  print_level [shape=ellipse]
  print_function_name [shape=ellipse]
  newline [shape=rectangle]
  set_active [shape=ellipse]
  is_printable [shape=rectangle]
  is_last [shape=rectangle]
  clear_active [shape=ellipse]
  separator [shape=rectangle]
  end [shape=rectangle]
  main -> register_output [label="2 calls" fontsize="10"]
  main -> sourcerc [label="1 calls" fontsize="10"]
  main -> parse_opt [label="5 calls" fontsize="10"]
  main -> init [label="1 calls" fontsize="10"]
  main -> source [label="1 calls" fontsize="10"]
  main -> yyparse [label="1 calls" fontsize="10"]
  main -> cleanup [label="1 calls" fontsize="10"]
  main -> output [label="1 calls" fontsize="10"]
  sourcerc -> parse_rc [label="1 calls" fontsize="10"]
  parse_opt -> add_name [label="1 calls" fontsize="10"]
  add_name -> append_to_list [label="1 calls" fontsize="10"]
  append_to_list -> alloc_cons [label="1681 calls" fontsize="10"]
  alloc_cons -> alloc_cons_from_bucket [label="1685 calls" fontsize="10"]
  alloc_cons -> alloc_new_bucket [label="4 calls" fontsize="10"]
  init -> init_lex [label="1 calls" fontsize="10"]
  init -> init_parse [label="1 calls" fontsize="10"]
  init_lex -> install [label="27 calls" fontsize="10"]
  install -> hash_symbol_hasher [label="702 calls" fontsize="10"]
  install -> hash_symbol_compare [label="284 calls" fontsize="10"]
  init_parse -> clearstack [label="1 calls" fontsize="10"]
  source -> yyrestart [label="1 calls" fontsize="10"]
  yyrestart -> yy_create_buffer [label="1 calls" fontsize="10"]
  yyrestart -> yy_init_buffer [label="2 calls" fontsize="10"]
  yyrestart -> yy_load_buffer_state [label="2 calls" fontsize="10"]
  yy_create_buffer -> yy_flex_alloc [label="2 calls" fontsize="10"]
  yy_create_buffer -> yy_init_buffer [label="1 calls" fontsize="10"]
  yy_init_buffer -> yy_flush_buffer [label="3 calls" fontsize="10"]
  yy_flush_buffer -> yy_load_buffer_state [label="2 calls" fontsize="10"]
  yyparse -> clearstack [label="1 calls" fontsize="10"]
  yyparse -> nexttoken [label="84 calls" fontsize="10"]
  yyparse -> parse_typedef [label="3 calls" fontsize="10"]
  yyparse -> cleanup_stack [label="77 calls" fontsize="10"]
  yyparse -> parse_declaration [label="74 calls" fontsize="10"]
  nexttoken -> get_token [label="4466 calls" fontsize="10"]
  nexttoken -> tokpush [label="4466 calls" fontsize="10"]
  get_token -> yylex [label="4466 calls" fontsize="10"]
  yylex -> yy_load_buffer_state [label="1 calls" fontsize="10"]
  yylex -> yy_get_next_buffer [label="4 calls" fontsize="10"]
  yylex -> yy_get_previous_state [label="3 calls" fontsize="10"]
  yylex -> ident [label="1796 calls" fontsize="10"]
  yylex -> yywrap [label="1 calls" fontsize="10"]
  yy_get_next_buffer -> yyrestart [label="1 calls" fontsize="10"]
  parse_typedef -> nexttoken [label="3 calls" fontsize="10"]
  parse_typedef -> fake_struct [label="3 calls" fontsize="10"]
  parse_typedef -> putback [label="1 calls" fontsize="10"]
  parse_typedef -> dcl [label="3 calls" fontsize="10"]
  parse_typedef -> declare_type [label="3 calls" fontsize="10"]
  fake_struct -> nexttoken [label="2 calls" fontsize="10"]
  fake_struct -> tokpush [label="2 calls" fontsize="10"]
  fake_struct -> mark [label="3 calls" fontsize="10"]
  fake_struct -> putback [label="2 calls" fontsize="10"]
  fake_struct -> skip_struct [label="2 calls" fontsize="10"]
  fake_struct -> restore [label="2 calls" fontsize="10"]
  skip_struct -> nexttoken [label="35 calls" fontsize="10"]
  ident -> lookup [label="1796 calls" fontsize="10"]
  lookup -> hash_symbol_hasher [label="2784 calls" fontsize="10"]
  lookup -> hash_symbol_compare [label="4625 calls" fontsize="10"]
  dcl -> nexttoken [label="534 calls" fontsize="10"]
  dcl -> putback [label="166 calls" fontsize="10"]
  dcl -> dirdcl [label="162 calls" fontsize="10"]
  dirdcl -> nexttoken [label="386 calls" fontsize="10"]
  dirdcl -> putback [label="162 calls" fontsize="10"]
  dirdcl -> maybe_parm_list [label="61 calls" fontsize="10"]
  dirdcl -> skip_to [label="1 calls" fontsize="10"]
  declare_type -> install [label="3 calls" fontsize="10"]
  declare_type -> lookup [label="3 calls" fontsize="10"]
  declare_type -> undo_save_stack [label="3 calls" fontsize="10"]
  parse_declaration -> is_function [label="125 calls" fontsize="10"]
  parse_declaration -> parse_function_declaration [label="61 calls" fontsize="10"]
  parse_declaration -> parse_variable_declaration [label="64 calls" fontsize="10"]
  parse_declaration -> delete_parms [label="125 calls" fontsize="10"]
  is_function -> nexttoken [label="335 calls" fontsize="10"]
  is_function -> mark [label="125 calls" fontsize="10"]
  is_function -> restore [label="125 calls" fontsize="10"]
  parse_function_declaration -> lookup [label="38 calls" fontsize="10"]
  parse_function_declaration -> parse_knr_dcl [label="61 calls" fontsize="10"]
  parse_function_declaration -> func_body [label="38 calls" fontsize="10"]
  parse_knr_dcl -> parse_dcl [label="61 calls" fontsize="10"]
  parse_dcl -> putback [label="159 calls" fontsize="10"]
  parse_dcl -> dcl [label="159 calls" fontsize="10"]
  parse_dcl -> undo_save_stack [label="16 calls" fontsize="10"]
  parse_dcl -> save_stack [label="159 calls" fontsize="10"]
  parse_dcl -> declare [label="143 calls" fontsize="10"]
  maybe_parm_list -> nexttoken [label="121 calls" fontsize="10"]
  maybe_parm_list -> putback [label="51 calls" fontsize="10"]
  maybe_parm_list -> parse_declaration [label="51 calls" fontsize="10"]
  parse_variable_declaration -> nexttoken [label="16 calls" fontsize="10"]
  parse_variable_declaration -> tokpush [label="1 calls" fontsize="10"]
  parse_variable_declaration -> mark [label="96 calls" fontsize="10"]
  parse_variable_declaration -> putback [label="1 calls" fontsize="10"]
